# Visit  CCD  FakeID  FakeX  FakeY   DiffX   DiffY   CmodMag   CmodErr  ExpMag  DevMag  KronMag  SdssR  SdssBa  SdssPa  ExpR  ExpBa  ExpPa  DevR  DevBa  DevPa  fracDev  SdssMiter ExpMiter DevMiter parentID  nChild  extended
1236 35 175974 1626.79 2980.32  -0.02  -0.07  19.462  0.017  19.924  19.460  19.700   3.995   0.948  52.864   4.730   0.939  53.266   9.303   0.959  41.465   0.995 0 0 0 1061866239428210 0 1 
1236 35  39953  816.42 3888.02   0.03  -0.05  21.634  0.019  21.912  21.635  21.715   3.065   0.950  78.910   2.737   0.943 -76.938   3.997   0.941 -58.833   1.000 0 0 0 0 0 1 
1236 35  74031  649.23  404.14   0.01   0.02  20.720  0.018  20.949  20.720  20.780   2.899   0.954  47.083   2.430   0.962  56.264   3.203   0.963  72.762   1.000 0 0 0 0 0 1 
1236 35  70428 1942.03 1722.83  -0.08   0.01  20.314  0.017  21.548  20.195  20.907   3.169   0.943 -84.121   3.803   0.720 -82.448  40.090   0.175 -89.654   0.934 0 0 0 0 4 1 
1236 35 114826  314.89  996.49   0.08  -0.25  23.049  0.030  23.245  23.049  23.066   2.778   0.966  88.982   2.287   0.854 -79.021   2.994   0.755 -77.899   1.000 0 0 0 0 0 1 
1236 35  39511  626.98 4150.53   0.02  -0.53     nan    nan     nan     nan     nan   4.396   0.948  62.210     nan     nan     nan     nan     nan     nan     nan 0 0 0 0 2 1 
1236 35  78921  394.14 1624.12  -0.03   0.19  21.815  0.019  22.141  21.815  21.911   3.285   0.859  37.521   3.363   0.766  32.936   5.298   0.773  26.017   1.000 0 0 0 1061866239427464 0 1 
1236 35 183725   57.19  161.76  -0.06  -0.07  22.406  0.022  22.648  22.406  22.460   2.944   0.927  45.996   2.408   0.937  31.077   3.371   0.882  -9.806   1.000 0 0 0 0 0 1 
1236 35  30626 1090.03  837.17  -0.03   0.01  22.141  0.020  22.328  22.142  22.177   2.656   0.964 -80.765   2.032   0.889 -61.312   2.435   0.913 -59.182   1.000 0 0 0 0 0 1 
1236 35  70429 1778.54 3596.49   0.03   0.00  21.872  0.019  22.274  21.809  22.079   3.998   0.898  37.636   4.320   0.864  22.270   8.835   0.842  12.225   0.883 0 0 0 0 0 1 
1236 35 184744 1603.79  938.76   0.06  -0.16  21.910  0.019  22.208  21.865  22.074   3.506   0.952  44.805   3.416   0.961  18.702   5.734   0.941  -6.847   0.880 0 0 0 0 0 1 
1236 35 176086 1408.40 1217.83   0.22  -0.02     nan    nan     nan     nan  21.615   3.026   0.952 -69.521     nan     nan     nan     nan     nan     nan     nan 0 0 0 1061866239427280 0 1 
1236 35 188292  857.61 1910.59   0.07  -0.02  23.053  0.030  23.190  22.969  23.015   3.065   0.877  53.838   2.508   0.834  55.928   3.131   0.937  77.387   0.628 0 0 0 0 0 1 
1236 35  69391  865.24 2797.12  -0.03  -0.16  23.011  0.028  23.010  22.675  23.007   3.946   0.794  66.236   3.891   0.713  67.917   6.896   0.641  70.267   0.000 0 0 0 0 0 1 
1236 35 101321 1962.83 3339.10  -0.01  -0.11  20.671  0.017  20.897  20.672  20.731   2.903   0.939  57.965   2.398   0.952  72.749   3.152   0.947 -85.820   1.000 0 0 0 0 0 1 
1236 35  51504 1525.29 2600.24  -0.01  -0.04  20.962  0.018  21.347  20.962  21.126   3.466   0.949  27.978   3.551   0.938   6.412   6.294   0.928  -7.148   1.000 0 0 0 0 0 1 
1236 35 142404 2004.15 2751.57  -0.15   0.43  21.584  0.018  21.737  21.525  21.630   3.093   0.902  59.465   2.705   0.859  68.568   3.519   0.860  70.036   0.723 0 0 0 0 0 1 
1236 35  86536 1694.76 1725.94   0.11  -0.21  21.554  0.018  21.993  21.554  21.795   3.855   0.894  39.765   4.127   0.856  45.730   7.908   0.868  53.432   1.000 0 0 0 0 0 1 
1236 35 144696  191.10 3450.08   0.09  -0.79  23.183  0.033  23.467  23.183  23.048   3.341   0.730  36.864   2.974   0.550  39.575   4.365   0.561  48.832   1.000 0 0 0 1061866239428477 0 1 
1236 35 168004 1843.14  418.08  -0.09  -0.26  23.009  0.029  23.244  22.982  23.140   3.181   0.868   5.485   2.797   0.789   3.485   3.843   0.857   2.095   0.901 0 0 0 0 0 1 
